projectLabel,tome,gearName,hcp-func,rootSession,fMRITimeSeries,ConfigKeys,"{'Subject','RegName','fMRIName','BiasCorrection'}",ConfigVals,"{subjectName,'FS',analysisSubmissionTag,'SEBased'}",
TOME_3009,freesurfer_license.txt,coeff.grad,TOME_3009/Session 2,TOME_3009/Session 2,TOME_3009/Session 1,TOME_3009/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3009/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3009,freesurfer_license.txt,coeff.grad,TOME_3009/Session 2,TOME_3009/Session 2,TOME_3009/Session 1,TOME_3009/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3009/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3009,freesurfer_license.txt,coeff.grad,TOME_3009/Session 2,TOME_3009/Session 2,TOME_3009/Session 1,TOME_3009/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3009/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3009,freesurfer_license.txt,coeff.grad,TOME_3009/Session 2,TOME_3009/Session 2,TOME_3009/Session 1,TOME_3009/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3009/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3011,freesurfer_license.txt,coeff.grad,TOME_3011/Session 2,TOME_3011/Session 2,TOME_3011/Session 1,TOME_3011/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3011/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3011,freesurfer_license.txt,coeff.grad,TOME_3011/Session 2,TOME_3011/Session 2,TOME_3011/Session 1,TOME_3011/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3011/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3011,freesurfer_license.txt,coeff.grad,TOME_3011/Session 2,TOME_3011/Session 2,TOME_3011/Session 1,TOME_3011/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3011/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3011,freesurfer_license.txt,coeff.grad,TOME_3011/Session 2,TOME_3011/Session 2,TOME_3011/Session 1,TOME_3011/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3011/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3011,freesurfer_license.txt,coeff.grad,TOME_3011/Session 2,TOME_3011/Session 2,TOME_3011/Session 1,TOME_3011/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3011/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3011,freesurfer_license.txt,coeff.grad,TOME_3011/Session 2,TOME_3011/Session 2,TOME_3011/Session 1,TOME_3011/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3011/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3011,freesurfer_license.txt,coeff.grad,TOME_3011/Session 2,TOME_3011/Session 2,TOME_3011/Session 1,TOME_3011/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3011/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3011,freesurfer_license.txt,coeff.grad,TOME_3011/Session 2,TOME_3011/Session 2,TOME_3011/Session 1,TOME_3011/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3011/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3011,freesurfer_license.txt,coeff.grad,TOME_3011/Session 2,TOME_3011/Session 2,TOME_3011/Session 1,TOME_3011/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3011/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3011,freesurfer_license.txt,coeff.grad,TOME_3011/Session 2,TOME_3011/Session 2,TOME_3011/Session 1,TOME_3011/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3011/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3012,freesurfer_license.txt,coeff.grad,TOME_3012/Session 2,TOME_3012/Session 2,TOME_3012/Session 1a,TOME_3012/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3012/Session 2/tfMRI_RETINO_PA_run1,,,hcp-struct in Session 1a
TOME_3012,freesurfer_license.txt,coeff.grad,TOME_3012/Session 2,TOME_3012/Session 2,TOME_3012/Session 1a,TOME_3012/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3012/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3012,freesurfer_license.txt,coeff.grad,TOME_3012/Session 2,TOME_3012/Session 2,TOME_3012/Session 1a,TOME_3012/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3012/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3012,freesurfer_license.txt,coeff.grad,TOME_3012/Session 2,TOME_3012/Session 2,TOME_3012/Session 1a,TOME_3012/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3012/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3012,freesurfer_license.txt,coeff.grad,TOME_3012/Session 2,TOME_3012/Session 2,TOME_3012/Session 1a,TOME_3012/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3012/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3012,freesurfer_license.txt,coeff.grad,TOME_3012/Session 2,TOME_3012/Session 2,TOME_3012/Session 1a,TOME_3012/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3012/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3012,freesurfer_license.txt,coeff.grad,TOME_3012/Session 2,TOME_3012/Session 2,TOME_3012/Session 1a,TOME_3012/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3012/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3012,freesurfer_license.txt,coeff.grad,TOME_3012/Session 2,TOME_3012/Session 2,TOME_3012/Session 1a,TOME_3012/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3012/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3012,freesurfer_license.txt,coeff.grad,TOME_3012/Session 2,TOME_3012/Session 2,TOME_3012/Session 1a,TOME_3012/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3012/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3012,freesurfer_license.txt,coeff.grad,TOME_3012/Session 2,TOME_3012/Session 2,TOME_3012/Session 1a,TOME_3012/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3012/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3013,freesurfer_license.txt,coeff.grad,TOME_3013/Session 2,TOME_3013/Session 2,TOME_3013/Session 1,TOME_3013/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3013/Session 2/tfMRI_RETINO_PA_run1,,,This session did not collect a second FLASH acquisition
TOME_3013,freesurfer_license.txt,coeff.grad,TOME_3013/Session 2,TOME_3013/Session 2,TOME_3013/Session 1,TOME_3013/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3013/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3013,freesurfer_license.txt,coeff.grad,TOME_3013/Session 2,TOME_3013/Session 2,TOME_3013/Session 1,TOME_3013/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3013/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3013,freesurfer_license.txt,coeff.grad,TOME_3013/Session 2,TOME_3013/Session 2,TOME_3013/Session 1,TOME_3013/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3013/Session 2/tfMRI_MOVIE_AP_run2,,,
