projectLabel,tome,gearName,hcp-func,rootSession,fMRITimeSeries,ConfigKeys,"{'Subject','RegName','fMRIName','BiasCorrection'}",ConfigVals,"{subjectName,'FS',rootSessionTag,'SEBased'}"
TOME_3008,TOME_3008/Session 1,TOME_3008/Session 1,TOME_3008/Session 1,TOME_3008/Session 1,TOME_3008/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3008/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3008,TOME_3008/Session 1,TOME_3008/Session 1,TOME_3008/Session 1,TOME_3008/Session 1,TOME_3008/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3008/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3008,TOME_3008/Session 1,TOME_3008/Session 1,TOME_3008/Session 1,TOME_3008/Session 1,TOME_3008/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3008/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3009,TOME_3009/Session 1,TOME_3009/Session 1,TOME_3009/Session 1,TOME_3009/Session 1,TOME_3009/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3009/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3009,TOME_3009/Session 1,TOME_3009/Session 1,TOME_3009/Session 1,TOME_3009/Session 1,TOME_3009/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3009/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3009,TOME_3009/Session 1,TOME_3009/Session 1,TOME_3009/Session 1,TOME_3009/Session 1,TOME_3009/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3009/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3009,TOME_3009/Session 1,TOME_3009/Session 1,TOME_3009/Session 1,TOME_3009/Session 1,TOME_3009/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3009/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3011,TOME_3011/Session 1,TOME_3011/Session 1,TOME_3011/Session 1,TOME_3011/Session 1,TOME_3011/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3011/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3011,TOME_3011/Session 1,TOME_3011/Session 1,TOME_3011/Session 1,TOME_3011/Session 1,TOME_3011/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3011/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3011,TOME_3011/Session 1,TOME_3011/Session 1,TOME_3011/Session 1,TOME_3011/Session 1,TOME_3011/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3011/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3011,TOME_3011/Session 1,TOME_3011/Session 1,TOME_3011/Session 1,TOME_3011/Session 1,TOME_3011/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3011/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3012,TOME_3012/Session 1b,TOME_3012/Session 1b,TOME_3012/Session 1b,TOME_3012/Session 1a,TOME_3012/Session 1b/rfMRI_REST_AP_Run1_SBRef,TOME_3012/Session 1b/rfMRI_REST_AP_Run1,,,"Struct from Session 1a, functional from Session 1b, only 3 scans collected."
TOME_3012,TOME_3012/Session 1b,TOME_3012/Session 1b,TOME_3012/Session 1b,TOME_3012/Session 1a,TOME_3012/Session 1b/rfMRI_REST_PA_Run2_SBRef,TOME_3012/Session 1b/rfMRI_REST_PA_Run2,,,
TOME_3012,TOME_3012/Session 1b,TOME_3012/Session 1b,TOME_3012/Session 1b,TOME_3012/Session 1a,TOME_3012/Session 1b/rfMRI_REST_AP_Run3_SBRef,TOME_3012/Session 1b/rfMRI_REST_AP_Run3,,,
,,,,,,,,,
TOME_3013,TOME_3013/Session 1,TOME_3013/Session 1,TOME_3013/Session 1,TOME_3013/Session 1,TOME_3013/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3013/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3013,TOME_3013/Session 1,TOME_3013/Session 1,TOME_3013/Session 1,TOME_3013/Session 1,TOME_3013/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3013/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3013,TOME_3013/Session 1,TOME_3013/Session 1,TOME_3013/Session 1,TOME_3013/Session 1,TOME_3013/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3013/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3013,TOME_3013/Session 1,TOME_3013/Session 1,TOME_3013/Session 1,TOME_3013/Session 1,TOME_3013/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3013/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3014,TOME_3014/Session 1,TOME_3014/Session 1,TOME_3014/Session 1,TOME_3014/Session 1,TOME_3014/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3014/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3014,TOME_3014/Session 1,TOME_3014/Session 1,TOME_3014/Session 1,TOME_3014/Session 1,TOME_3014/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3014/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3014,TOME_3014/Session 1,TOME_3014/Session 1,TOME_3014/Session 1,TOME_3014/Session 1,TOME_3014/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3014/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3014,TOME_3014/Session 1,TOME_3014/Session 1,TOME_3014/Session 1,TOME_3014/Session 1,TOME_3014/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3014/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3015,TOME_3015/Session 1,TOME_3015/Session 1,TOME_3015/Session 1,TOME_3015/Session 1,TOME_3015/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3015/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3015,TOME_3015/Session 1,TOME_3015/Session 1,TOME_3015/Session 1,TOME_3015/Session 1,TOME_3015/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3015/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3015,TOME_3015/Session 1,TOME_3015/Session 1,TOME_3015/Session 1,TOME_3015/Session 1,TOME_3015/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3015/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3015,TOME_3015/Session 1,TOME_3015/Session 1,TOME_3015/Session 1,TOME_3015/Session 1,TOME_3015/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3015/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3016,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 1,TOME_3016/Session 1,TOME_3016/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3016/Session 1/rfMRI_REST_AP_Run1,,,"Using coeff.grad file from 3016, session 2"
TOME_3016,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 1,TOME_3016/Session 1,TOME_3016/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3016/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3016,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 1,TOME_3016/Session 1,TOME_3016/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3016/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3016,TOME_3016/Session 2,TOME_3016/Session 1,TOME_3016/Session 1,TOME_3016/Session 1,TOME_3016/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3016/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3017,TOME_3017/Session 1,TOME_3017/Session 1,TOME_3017/Session 1,TOME_3017/Session 1,TOME_3017/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3017/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3017,TOME_3017/Session 1,TOME_3017/Session 1,TOME_3017/Session 1,TOME_3017/Session 1,TOME_3017/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3017/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3017,TOME_3017/Session 1,TOME_3017/Session 1,TOME_3017/Session 1,TOME_3017/Session 1,TOME_3017/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3017/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3017,TOME_3017/Session 1,TOME_3017/Session 1,TOME_3017/Session 1,TOME_3017/Session 1,TOME_3017/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3017/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3018,TOME_3018/Session 1a,TOME_3018/Session 1a,TOME_3018/Session 1a,TOME_3018/Session 1b,TOME_3018/Session 1a/rfMRI_REST_AP_Run1_SBRef,TOME_3018/Session 1a/rfMRI_REST_AP_Run1,,,"Struct from Session 1b, functional from Session 1a"
TOME_3018,TOME_3018/Session 1a,TOME_3018/Session 1a,TOME_3018/Session 1a,TOME_3018/Session 1b,TOME_3018/Session 1a/rfMRI_REST_PA_Run2_SBRef,TOME_3018/Session 1a/rfMRI_REST_PA_Run2,,,
TOME_3018,TOME_3018/Session 1a,TOME_3018/Session 1a,TOME_3018/Session 1a,TOME_3018/Session 1b,TOME_3018/Session 1a/rfMRI_REST_AP_Run3_SBRef,TOME_3018/Session 1a/rfMRI_REST_AP_Run3,,,
TOME_3018,TOME_3018/Session 1a,TOME_3018/Session 1a,TOME_3018/Session 1a,TOME_3018/Session 1b,TOME_3018/Session 1a/rfMRI_REST_PA_Run4_SBRef,TOME_3018/Session 1a/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3019,TOME_3020/Session 1,TOME_3019/Session 1a,TOME_3019/Session 1a,TOME_3019/Session 1b,TOME_3019/Session 1a/rfMRI_REST_AP_Run1_SBRef,TOME_3019/Session 1a/rfMRI_REST_AP_Run1,,,"Struct from Session 1b, functional from Session 1a. Using coeff.grad file from 3020, session 1"
TOME_3019,TOME_3020/Session 1,TOME_3019/Session 1a,TOME_3019/Session 1a,TOME_3019/Session 1b,TOME_3019/Session 1a/rfMRI_REST_PA_Run2_SBRef,TOME_3019/Session 1a/rfMRI_REST_PA_Run2,,,
TOME_3019,TOME_3020/Session 1,TOME_3019/Session 1a,TOME_3019/Session 1a,TOME_3019/Session 1b,TOME_3019/Session 1a/rfMRI_REST_AP_Run3_SBRef,TOME_3019/Session 1a/rfMRI_REST_AP_Run3,,,
TOME_3019,TOME_3020/Session 1,TOME_3019/Session 1a,TOME_3019/Session 1a,TOME_3019/Session 1b,TOME_3019/Session 1a/rfMRI_REST_PA_Run4_SBRef,TOME_3019/Session 1a/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3020,TOME_3020/Session 1,TOME_3020/Session 1,TOME_3020/Session 1,TOME_3020/Session 1,TOME_3020/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3020/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3020,TOME_3020/Session 1,TOME_3020/Session 1,TOME_3020/Session 1,TOME_3020/Session 1,TOME_3020/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3020/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3020,TOME_3020/Session 1,TOME_3020/Session 1,TOME_3020/Session 1,TOME_3020/Session 1,TOME_3020/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3020/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3020,TOME_3020/Session 1,TOME_3020/Session 1,TOME_3020/Session 1,TOME_3020/Session 1,TOME_3020/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3020/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3021,TOME_3021/Session 1b,TOME_3021/Session 1b,TOME_3021/Session 1b,TOME_3021/Session 1a,TOME_3021/Session 1b/rfMRI_REST_AP_Run1_SBRef,TOME_3021/Session 1b/rfMRI_REST_AP_Run1,,,"Struct from Session 1a, functional from Session 1b"
TOME_3021,TOME_3021/Session 1b,TOME_3021/Session 1b,TOME_3021/Session 1b,TOME_3021/Session 1a,TOME_3021/Session 1b/rfMRI_REST_PA_Run2_SBRef,TOME_3021/Session 1b/rfMRI_REST_PA_Run2,,,
TOME_3021,TOME_3021/Session 1b,TOME_3021/Session 1b,TOME_3021/Session 1b,TOME_3021/Session 1a,TOME_3021/Session 1b/rfMRI_REST_AP_Run3_SBRef,TOME_3021/Session 1b/rfMRI_REST_AP_Run3,,,
TOME_3021,TOME_3021/Session 1b,TOME_3021/Session 1b,TOME_3021/Session 1b,TOME_3021/Session 1a,TOME_3021/Session 1b/rfMRI_REST_PA_Run4_SBRef,TOME_3021/Session 1b/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3022,TOME_3022/Session 1,TOME_3022/Session 1,TOME_3022/Session 1,TOME_3022/Session 1,TOME_3022/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3022/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3022,TOME_3022/Session 1,TOME_3022/Session 1,TOME_3022/Session 1,TOME_3022/Session 1,TOME_3022/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3022/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3022,TOME_3022/Session 1,TOME_3022/Session 1,TOME_3022/Session 1,TOME_3022/Session 1,TOME_3022/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3022/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3022,TOME_3022/Session 1,TOME_3022/Session 1,TOME_3022/Session 1,TOME_3022/Session 1,TOME_3022/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3022/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3023,TOME_3023/Session 1,TOME_3023/Session 1,TOME_3023/Session 1,TOME_3023/Session 1,TOME_3023/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3023/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3023,TOME_3023/Session 1,TOME_3023/Session 1,TOME_3023/Session 1,TOME_3023/Session 1,TOME_3023/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3023/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3023,TOME_3023/Session 1,TOME_3023/Session 1,TOME_3023/Session 1,TOME_3023/Session 1,TOME_3023/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3023/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3023,TOME_3023/Session 1,TOME_3023/Session 1,TOME_3023/Session 1,TOME_3023/Session 1,TOME_3023/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3023/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3024,TOME_3024/Session 1,TOME_3024/Session 1,TOME_3024/Session 1,TOME_3024/Session 1,TOME_3024/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3024/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3024,TOME_3024/Session 1,TOME_3024/Session 1,TOME_3024/Session 1,TOME_3024/Session 1,TOME_3024/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3024/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3024,TOME_3024/Session 1,TOME_3024/Session 1,TOME_3024/Session 1,TOME_3024/Session 1,TOME_3024/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3024/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3024,TOME_3024/Session 1,TOME_3024/Session 1,TOME_3024/Session 1,TOME_3024/Session 1,TOME_3024/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3024/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3025,TOME_3025/Session 1,TOME_3025/Session 1,TOME_3025/Session 1,TOME_3025/Session 1,TOME_3025/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3025/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3025,TOME_3025/Session 1,TOME_3025/Session 1,TOME_3025/Session 1,TOME_3025/Session 1,TOME_3025/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3025/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3025,TOME_3025/Session 1,TOME_3025/Session 1,TOME_3025/Session 1,TOME_3025/Session 1,TOME_3025/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3025/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3025,TOME_3025/Session 1,TOME_3025/Session 1,TOME_3025/Session 1,TOME_3025/Session 1,TOME_3025/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3025/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3026,TOME_3026/Session 1,TOME_3026/Session 1,TOME_3026/Session 1,TOME_3026/Session 1,TOME_3026/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3026/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3026,TOME_3026/Session 1,TOME_3026/Session 1,TOME_3026/Session 1,TOME_3026/Session 1,TOME_3026/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3026/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3026,TOME_3026/Session 1,TOME_3026/Session 1,TOME_3026/Session 1,TOME_3026/Session 1,TOME_3026/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3026/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3026,TOME_3026/Session 1,TOME_3026/Session 1,TOME_3026/Session 1,TOME_3026/Session 1,TOME_3026/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3026/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3028,TOME_3028/Session 1,TOME_3028/Session 1,TOME_3028/Session 1,TOME_3028/Session 1,TOME_3028/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3028/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3028,TOME_3028/Session 1,TOME_3028/Session 1,TOME_3028/Session 1,TOME_3028/Session 1,TOME_3028/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3028/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3028,TOME_3028/Session 1,TOME_3028/Session 1,TOME_3028/Session 1,TOME_3028/Session 1,TOME_3028/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3028/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3028,TOME_3028/Session 1,TOME_3028/Session 1,TOME_3028/Session 1,TOME_3028/Session 1,TOME_3028/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3028/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3029,TOME_3029/Session 1,TOME_3029/Session 1,TOME_3029/Session 1,TOME_3029/Session 1,TOME_3029/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3029/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3029,TOME_3029/Session 1,TOME_3029/Session 1,TOME_3029/Session 1,TOME_3029/Session 1,TOME_3029/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3029/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3029,TOME_3029/Session 1,TOME_3029/Session 1,TOME_3029/Session 1,TOME_3029/Session 1,TOME_3029/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3029/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3029,TOME_3029/Session 1,TOME_3029/Session 1,TOME_3029/Session 1,TOME_3029/Session 1,TOME_3029/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3029/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3030,TOME_3030/Session 1,TOME_3030/Session 1,TOME_3030/Session 1,TOME_3030/T1 and T2 images,TOME_3030/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3030/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3030,TOME_3030/Session 1,TOME_3030/Session 1,TOME_3030/Session 1,TOME_3030/T1 and T2 images,TOME_3030/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3030/Session 1/rfMRI_REST_PA_Run2,,,
TOME_3030,TOME_3030/Session 1,TOME_3030/Session 1,TOME_3030/Session 1,TOME_3030/T1 and T2 images,TOME_3030/Session 1/rfMRI_REST_AP_Run3_SBRef,TOME_3030/Session 1/rfMRI_REST_AP_Run3,,,
TOME_3030,TOME_3030/Session 1,TOME_3030/Session 1,TOME_3030/Session 1,TOME_3030/T1 and T2 images,TOME_3030/Session 1/rfMRI_REST_PA_Run4_SBRef,TOME_3030/Session 1/rfMRI_REST_PA_Run4,,,
,,,,,,,,,
TOME_3031,TOME_3031/Session 1,TOME_3031/Session 1,TOME_3031/Session 1,TOME_3031/Session 1,TOME_3031/Session 1/rfMRI_REST_AP_Run1_SBRef,TOME_3031/Session 1/rfMRI_REST_AP_Run1,,,
TOME_3031,TOME_3031/Session 1,TOME_3031/Session 1,TOME_3031/Session 1,TOME_3031/Session 1,TOME_3031/Session 1/rfMRI_REST_PA_Run2_SBRef,TOME_3031/Session 1/rfMRI_REST_PA_Run2,,,
